ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
ī��/NNG,2,0,0,0,0,1,POS,1
ī�޶�/NNG,2,0,0,0,0,1,POS,1
Į��/NNG,1,0,1,0,0,0,NEG,1
įį/XR,1,0,0,0,0,1,POS,1
ĳ����/NNG,1,0,0,0,0,1,POS,1
Ŀ�ٶ�/VA,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
���÷���/NNG,1,0,1,0,0,0,NEG,1
�ݷ�����/NNP,1,0,1,0,0,0,NEG,1
��/NNG,1,0,0,1,0,0,NEUT,1
��Ÿ/NNG,1,0,1,0,0,0,NEG,1
ť��/NNG,1,0,0,0,0,1,POS,1
ũ/VA,29,0,0.482758621,0.068965517,0,0.448275862,NEG,0.482758621
ũ��/NNG,1,0,0,0,0,1,POS,1
ŭ��/XR,2,0,0,0,0,1,POS,1
Ű��/VV,2,0,0,0,0,1,POS,1
Ű��ī/NNP,1,0,1,0,0,0,NEG,1
Ÿ/VV,2,0,0,0,0,1,POS,1
Ÿ��/NNG,1,0,0,0,0,1,POS,1
Ÿ��/VV,1,0,1,0,0,0,NEG,1
Ÿ��/XR,1,0,0,0,0,1,POS,1
Ÿ��/NNG,1,0,1,0,0,0,NEG,1
Ÿ��/NNG,1,0,0,0,0,1,POS,1
Ÿ��/NNG,2,0,0,0,0,1,POS,1
Ź��/XR,1,0,0,0,0,1,POS,1
ź��/NNG,1,0,1,0,0,0,NEG,1
ź��/NNG,1,0,0,0,0,1,POS,1
Ż��/NNG,1,0,0,0,0,1,POS,1
Ž��/NNG,1,0,0,0,0,1,POS,1
Ž��/NNG,1,0,0,0,0,1,POS,1
ſ/NNG,3,0,0.333333333,0,0.666666667,0,None,0.666666667
����/NNG,1,0,0,0,0,1,POS,1
�±ر�/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�µ�/NNG,1,0,0,0,0,1,POS,1
�¼�/NNG,1,0,0,0,0,1,POS,1
����/NNP,1,0,0,0,0,1,POS,1
����/VV,1,0,0,0,0,1,POS,1
��/NNB,1,0,0,0,1,0,None,1
��/NNG,1,0,0,0,0,1,POS,1
�͹���/NNG,1,0,1,0,0,0,NEG,1
�͹�/NNG,1,0,0,0,0,1,POS,1
��/NNB,1,0,1,0,0,0,NEG,1
��/VV,2,0,0,0,0,1,POS,1
�׷�/NNG,1,0,1,0,0,0,NEG,1
�ؽ�Ʈ/NNG,1,0,0,0,0,1,POS,1
�䳢/NNG,1,0,0,0,0,1,POS,1
���/NNG,2,0.5,0,0,0,0.5,COMP,0.5
���κ�/NNP,1,0,0,1,0,0,NEUT,1
����/VV,3,0,0.333333333,0.666666667,0,0,NEUT,0.666666667
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,3,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
��ø/NNG,1,0,1,0,0,0,NEG,1
����/VV,2,0,1,0,0,0,NEG,1
��ȭ/NNG,1,0,0,0,0,1,POS,1
��/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
���Դ�/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
������/XSN,2,0,0.5,0.5,0,0,NEG,0.5
����/NNG,1,0,1,0,0,0,NEG,1
Ƣ/VV,2,0,0.5,0,0,0.5,NEG,0.5
Ƣ���/VV,1,0,1,0,0,0,NEG,1
Ư��/NNG,1,0,0,0,0,1,POS,1
Ư��/NNG,1,0,0,0,0,1,POS,1
Ư��/NNG,3,0,0,0,0,1,POS,1
Ư��/NNG,1,0,0,0,0,1,POS,1
Ư��/NNG,1,0,0,0,0,1,POS,1
Ư��/NNG,1,0,0,0,0,1,POS,1
Ư¡/NNG,2,0,0,0,0,1,POS,1
Ư��/XR,1,0,1,0,0,0,NEG,1
Ư��/NNG,1,0,1,0,0,0,NEG,1
Ư��/MAG,20,0,0.1,0.05,0.75,0.1,None,0.75
Ʋ/NNG,1,0,0,0,0,1,POS,1
ƴ�ٱ���/NNG,1,0,1,0,0,0,NEG,1
�İ�/NNG,1,0,0,0,0,1,POS,1
�İ��/VV,1,0,0,0,0,1,POS,1
�ı�/NNG,1,0,1,0,0,0,NEG,1
�ĸ�/NNG,1,0,1,0,0,0,NEG,1
�Ĺ�/NNG,1,0,1,0,0,0,NEG,1
�Ľ���/NNG,1,0,1,0,0,0,NEG,1
�ľ�/NNG,1,0,1,0,0,0,NEG,1
�Ŀ�/NNG,1,0,1,0,0,0,NEG,1
��/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
�Ǵ�/NNG,3,0,0.333333333,0.666666667,0,0,NEUT,0.666666667
�Ǹ�/NNG,1,0,0,0,0,1,POS,1
�Ǹŷ�/NNG,1,0,0,0,0,1,POS,1
�Ǹ�/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��/VV,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
�ȸ�/VV,2,0,0.5,0,0,0.5,NEG,0.5
��/VV,1,0,1,0,0,0,NEG,1
�۸�/VV,1,0,1,0,0,0,NEG,1
����/VV,1,0,0,0,0,1,POS,1
����/MAG,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
��/NNB,3,0,0,0.333333333,0,0.666666667,POS,0.666666667
���/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
��/NNG,1,0,0,0,0,1,POS,1
���/NNG,2,0,1,0,0,0,NEG,1
���/NNG,3,0.333333333,0,0,0,0.666666667,POS,0.666666667
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/VA,2,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��ġ/VV,1,0,0,0,0,1,POS,1
��/NNG,8,0.125,0.125,0.25,0,0.5,POS,0.5
���/NNG,2,0,0,0,0,1,POS,1
��а�/NNG,2,0,0,0,0,1,POS,1
���/XR,1,0,0,1,0,0,NEUT,1
����/VV,1,0,0,0,0,1,POS,1
��ȭ/NNG,4,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
����/NNG,1,0,1,0,0,0,NEG,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,8,0,0.875,0,0,0.125,NEG,0.875
��/NNG,2,0,0,0,0,1,POS,1
����/VA,1,0,0,0,0,1,POS,1
����/NNG,3,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
ǥ��/NNG,1,0,1,0,0,0,NEG,1
ǥ��/NNG,1,0,1,0,0,0,NEG,1
ǥ��/NNG,1,0,0,0,0,1,POS,1
ǥâ/NNG,1,0,0,0,0,1,POS,1
Ǫ/VV,1,0,1,0,0,0,NEG,1
ǫ/MAG,1,0,0,0,0,1,POS,1
Ǭ��/NNG,1,0,1,0,0,0,NEG,1
Ǯ/VV,4,0,0,0,0,1,POS,1
Ǯ����/VV,1,0,0,0,0,1,POS,1
Ǯ��/VV,2,0,0.5,0,0,0.5,NEG,0.5
Ǯ����/NNG,1,0,0,0,0,1,POS,1
Ǯ����/VV,1,0,0,0,0,1,POS,1
Ǯ��/NNG,1,0,1,0,0,0,NEG,1
ǮŸ��/NNG,1,0,0,0,0,1,POS,1
ǰ��/NNG,1,0,0,0,0,1,POS,1
ǲǲ/XR,1,0,0,0,0,1,POS,1
ǳ/XSN,1,0,0,0,0,1,POS,1
ǳ��/NNG,1,0,0,0,0,1,POS,1
ǳ��/NNG,1,0,0,0,0,1,POS,1
ǳ��/XR,1,0,0,0,0,1,POS,1
ǳ��/NNG,2,0,0,0,0,1,POS,1
������/NNP,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
������Ʈ/NNP,1,0,1,0,0,0,NEG,1
������Ʈ/NNG,1,0,1,0,0,0,NEG,1
��/NNG,2,0,1,0,0,0,NEG,1
�Ǻ�/NNG,2,0,0,0,0,1,POS,1
�Ǽ�/NNG,1,0,0,0,0,1,POS,1
�ǽ�/MAG,1,0,0,0,0,1,POS,1
�Ǿ/VV,1,0,0,0,0,1,POS,1
�ǿ�/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/VV,1,0,0,0,0,1,POS,1
����/NNG,2,0,1,0,0,0,NEG,1
������/NNG,1,0,1,0,0,0,NEG,1
�ʱ�/NNG,1,0,1,0,0,0,NEG,1
�ʼ�/NNG,4,0,0,0,0,1,POS,1
�ʿ�/NNG,1,0,0,0,0,1,POS,1
�ʿ�/NNG,23,0,0.260869565,0.043478261,0.043478261,0.652173913,POS,0.652173913
�̹�/NNG,1,0,1,0,0,0,NEG,1
��*/VV,4,0,0.25,0.25,0,0.5,POS,0.5
��*/VX,1,0,0,0,1,0,None,1
��*/XSA,1,0,1,0,0,0,NEG,1
��*/XSV,1,0,1,0,0,0,NEG,1
��/VV,87,0.011494253,0.402298851,0.068965517,0.195402299,0.32183908,NEG,0.402298851
��/VX,144,0.006944444,0.111111111,0.013888889,0.618055556,0.25,None,0.618055556
��/XSA,333,0.024024024,0.306306306,0.033033033,0.024024024,0.612612613,POS,0.612612613
��/XSV,465,0.019354839,0.352688172,0.083870968,0.027956989,0.516129032,POS,0.516129032
�ϰ�*/JC,2,0,1,0,0,0,NEG,1
�ϰ�*/JKB,1,0,1,0,0,0,NEG,1
�ϳ�/NR,7,0,0.142857143,0.142857143,0,0.714285714,POS,0.714285714
�ϴ�/NNG,5,0,0.6,0.2,0,0.2,NEG,0.6
�Ϸ�/NNG,2,0.5,0,0.5,0,0,COMP,0.5
�Ϸ绡��/MAG,1,0,0,0,0,1,POS,1
���̶���Ʈ/NNG,2,0,0,0,0,1,POS,1
������/MAJ,10,0,0.1,0,0.8,0.1,None,0.8
���⼼/NNG,1,0,1,0,0,0,NEG,1
�г�/NNG,1,0,1,0,0,0,NEG,1
�д�/NNG,1,0,1,0,0,0,NEG,1
�л�/NNG,2,0,1,0,0,0,NEG,1
�м�/NNG,1,0,0,0,0,1,POS,1
�н�/NNG,1,0,0,0,0,1,POS,1
�п�/NNG,1,0,0,0,0,1,POS,1
��*/MM,1,0,1,0,0,0,NEG,1
��/MM,19,0.052631579,0.368421053,0,0,0.578947368,POS,0.578947368
��/NNG,3,0,0.333333333,0,0.333333333,0.333333333,NEG,0.333333333
��/NNP,1,0,1,0,0,0,NEG,1
��/XPN,1,0,0,0,0,1,POS,1
�Ѱ�/XR,2,0,0,0,0,1,POS,1
�Ѱ�����/MAG,1,0,0,0,0,1,POS,1
�Ѱ���/NNG,2,0,1,0,0,0,NEG,1
�Ѱᰰ��/MAG,1,0,0,0,0,1,POS,1
�Ѱ�/NNG,1,0,1,0,0,0,NEG,1
�Ѱ�/NNG,1,0,0,0,0,1,POS,1
�ѱ�/NNP,4,0,0,0.25,0,0.75,POS,0.75
�Ѵ���/NNG,1,0,0,0,0,1,POS,1
�ѵ�/MAG,2,0,0,0,0,1,POS,1
�Ѹ���/NNG,1,1,0,0,0,0,COMP,1
�ѹ���/NNG,1,0,1,0,0,0,NEG,1
�ѹ���/NNP,1,0,0,0,0,1,POS,1
�Ѽ�/NNG,1,0,1,0,0,0,NEG,1
�Ѽ���/VV,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��â/MAG,1,0,1,0,0,0,NEG,1
����/MAG,1,0,0,0,0,1,POS,1
��ź/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
����/MAG,3,0,0,0,1,0,None,1
����/NNG,1,0,0,0,1,0,None,1
�Ҹ����/NNP,1,0,1,0,0,0,NEG,1
�Բ�/MAG,5,0.2,0.2,0,0,0.6,POS,0.6
�Լ�/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0,0,1,POS,1
�ױ�/NNG,1,0,0,0,0,1,POS,1
�׻�/MAG,2,0,0,0,0,1,POS,1
�׻�/NNG,1,0,0,0,0,1,POS,1
��/NNG,1,0,0,1,0,0,NEUT,1
�ذ�/NNG,5,0,0,0,0,1,POS,1
�ص�/NNG,1,0,1,0,0,0,NEG,1
�ظ�/NNG,1,0,0,1,0,0,NEUT,1
�ع�/NNG,1,0,1,0,0,0,NEG,1
�ع氨/NNG,1,0,0,0,0,1,POS,1
�غ�/VV,2,0,0,0.5,0.5,0,NEUT,0.5
�ؼ�/NNG,1,1,0,0,0,0,COMP,1
�ؼ�/NNG,3,0,0,0,0,1,POS,1
�ؿ�/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
�ٽ�/NNG,1,0,1,0,0,0,NEG,1
�ް��/NNG,1,0,0,0,0,1,POS,1
�޻�/NNG,1,0,0,0,0,1,POS,1
�ఢ/NNG,1,0,1,0,0,0,NEG,1
�ൿ/NNG,2,0,1,0,0,0,NEG,1
�ູ/NNG,9,0,0.333333333,0,0,0.666666667,POS,0.666666667
���/NNG,5,0,0.2,0,0,0.8,POS,0.8
�༼/NNG,1,0,1,0,0,0,NEG,1
����/NNG,4,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
����/VV,2,0,0,0,0,1,POS,1
�㱸/NNG,1,0,0,0,0,1,POS,1
���/XR,1,0,1,0,0,0,NEG,1
��մ�/VV,2,0,1,0,0,0,NEG,1
�㸮/NNG,2,0,1,0,0,0,NEG,1
�㹰/VV,2,0,0,0,0,1,POS,1
������Ÿ�/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
�����ǽ�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��Ƹ�/VV,1,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����*/NNG,1,0,1,0,0,0,NEG,1
����/XR,1,0,0,0,0,1,POS,1
����/NNG,10,0.1,0.4,0,0,0.5,POS,0.5
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,6,0,0.833333333,0.166666667,0,0,NEG,0.833333333
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
������/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,3,0.333333333,0.333333333,0,0,0.333333333,COMP,0.333333333
������/NNG,1,0,0,0,0,1,POS,1
��/XSN,2,0,0,0,0,1,POS,1
����/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
ȣ/NNB,1,0,0,0,0,1,POS,1
ȣ��/NNG,1,0,0,0,0,1,POS,1
ȣ���/NNG,1,0,0,0,0,1,POS,1
ȣ��/NNG,1,0,0,0,0,1,POS,1
ȣ�ڰ���/NNG,1,0,0,0,0,1,POS,1
ȣ��/NNG,2,0,0.5,0,0,0.5,NEG,0.5
ȣ��/NNG,2,0,0.5,0,0,0.5,NEG,0.5
ȣ��/NNG,1,0,1,0,0,0,NEG,1
ȣ��/NNG,1,0,0,1,0,0,NEUT,1
ȣ��/NNG,1,0,0,1,0,0,NEUT,1
Ȥ��/MAG,2,0,0.5,0,0,0.5,NEG,0.5
Ȥ��/MAG,1,0,0,0,0,1,POS,1
ȥ/NNG,2,0,0.5,0,0,0.5,NEG,0.5
ȥ��/VV,1,0,1,0,0,0,NEG,1
ȥ��/NNG,1,0,1,0,0,0,NEG,1
ȥ��/NNG,3,0,1,0,0,0,NEG,1
Ȧ����/XR,1,0,0,0,0,1,POS,1
Ȧ�ƺ�/NNG,1,0,1,0,0,0,NEG,1
ȫ��/NNG,1,0,1,0,0,0,NEG,1
ȫ��/NNG,2,0,1,0,0,0,NEG,1
ȭ/XSN,25,0.04,0.4,0,0,0.56,POS,0.56
ȭ��/NNG,1,0,0,0,0,1,POS,1
ȭ��/XR,6,0,0,0,0,1,POS,1
ȭ��/NNG,1,0,1,0,0,0,NEG,1
ȭ���/NNG,1,0,0,1,0,0,NEUT,1
ȭ��ǰ/NNG,1,0,0,0,0,1,POS,1
ȭ��/NNG,2,0,1,0,0,0,NEG,1
ȭ��/NNG,2,0,0,0,0,1,POS,1
ȭ��/NNG,1,0,0,0,0,1,POS,1
Ȯ��/NNG,1,0,0,0,0,1,POS,1
Ȯ��/NNG,1,0,0,0,0,1,POS,1
Ȯ��/NNG,3,0,0,0,0,1,POS,1
Ȯ��/NNG,2,0,0,0,0,1,POS,1
Ȯ��/XR,2,0,0.5,0,0,0.5,NEG,0.5
Ȯ����/MAG,1,0,1,0,0,0,NEG,1
Ȯ��/NNG,5,0,0.8,0,0,0.2,NEG,0.8
ȯ��/NNG,2,0,1,0,0,0,NEG,1
ȯ��Ż��/NNG,1,0,0,0,0,1,POS,1
ȯ��/NNG,1,0,1,0,0,0,NEG,1
ȯ��/NNG,4,0,0,0.25,0,0.75,POS,0.75
ȯ��/NNG,2,0,0,0,0,1,POS,1
ȯ��/NNG,1,0,1,0,0,0,NEG,1
ȯ��/VA,1,0,0,0,0,1,POS,1
ȯȣ/NNG,1,0,0,0,0,1,POS,1
ȯ��/NNG,1,0,0,0,0,1,POS,1
Ȱ��/NNG,1,0,0,0,0,1,POS,1
Ȱ��/XR,1,0,0,0,0,1,POS,1
Ȱ��/NNG,1,0,0,0,0,1,POS,1
Ȱ��/XR,3,0,0,0,0,1,POS,1
Ȱ��/NNG,4,0,0.25,0,0,0.75,POS,0.75
Ȱ��/NNG,2,0,0,0,0,1,POS,1
Ȱ¦/MAG,1,0,0,0,0,1,POS,1
Ȳ�ݱ�/NNG,1,0,0,0,0,1,POS,1
Ȳ��/XR,1,0,1,0,0,0,NEG,1
Ȳ��/XR,1,0,1,0,0,0,NEG,1
ȲȦ/XR,1,0,0,0,0,1,POS,1
ȸ/NNB,1,0,0,0,0,1,POS,1
ȸ��/NNG,1,0,0,0,0,1,POS,1
ȸ��/NNG,1,0,1,0,0,0,NEG,1
ȸ��/NNG,1,0,1,0,0,0,NEG,1
ȸȭ/NNG,1,0,0,0,0,1,POS,1
ȹ��/XR,2,0,0.5,0,0,0.5,NEG,0.5
Ⱦ������/NNG,1,0,1,0,0,0,NEG,1
Ⱦ��/NNG,1,0,1,0,0,0,NEG,1
ȿ��/NNG,2,0,0,0,0,1,POS,1
ȿ��/NNG,1,0,0,0,0,1,POS,1
ȿ��/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
��/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/XR,1,0,0,0,0,1,POS,1
�Ǹ�/XR,2,0,0,0,0,1,POS,1
�Ǹ���/MAG,1,0,1,0,0,0,NEG,1
��½/MAG,1,0,0,0,0,1,POS,1
����/MAG,2,0,0,0,0,1,POS,1
�ξ�/MAG,9,0,0.333333333,0,0,0.666666667,POS,0.666666667
�۽���/VV,1,0,1,0,0,0,NEG,1
�޽�/NNG,1,0,1,0,0,0,NEG,1
�䳻/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
�帣/VV,5,0,0.8,0,0,0.2,NEG,0.8
�帧/NNG,1,1,0,0,0,0,COMP,1
����/NNG,1,0,0,0,0,1,POS,1
���/VV,2,0,1,0,0,0,NEG,1
��鸮/VV,1,0,1,0,0,0,NEG,1
����/VA,2,0,1,0,0,0,NEG,1
����/MAG,3,0,0,0.333333333,0.333333333,0.333333333,NEUT,0.333333333
�귯��/VV,1,0,1,0,0,0,NEG,1
�����/VV,1,0,0,0,0,1,POS,1
�긮/VV,1,0,1,0,0,0,NEG,1
������/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
���/VA,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
�������/XR,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/VV,1,0,0,0,0,1,POS,1
����/NNG,6,0,0,0,0,1,POS,1
���/NNG,2,0,0.5,0,0,0.5,NEG,0.5
���/NNG,4,0,0,0,0,1,POS,1
���/XR,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
�����/NNG,1,0,1,0,0,0,NEG,1
��ҽ�/NNG,1,0,0,0,0,1,POS,1
�����׸�/NNG,1,0,1,0,0,0,NEG,1
��/NNG,7,0,0.142857143,0,0,0.857142857,POS,0.857142857
����/VA,1,0,1,0,0,0,NEG,1
����/VA,4,0,0.75,0,0,0.25,NEG,0.75
����/VA,1,0,1,0,0,0,NEG,1
